l2miss,l3miss,instructions,cycles,stall_cycles,intra_coh,inter_coh,wall_cycles,llc_size,local_mem,remote_mem
14262135,10192897,6032675696,4130281907,1565231549,702272,0,419886776,4718592,730595328,2097152
17378484,12286237,6331737636,4121990123,1496899770,214655,0,419590298,5111808,891944960,3080192
18213245,13879403,5628176377,4119829754,1852368636,258293,0,419592674,6160384,996474880,5767168
25200286,15722882,6426446594,4107165587,1570872402,55565,0,419699221,6881280,1111097344,0
19099435,14800519,5752654943,4123020128,1696726291,132706,0,419594134,6750208,1098776576,4980736
20714483,14836192,6105764745,4115460911,1679672871,171426,0,419903452,5963776,1135738880,1835008
19840841,15543032,6347945261,4131942516,1489001612,253799,0,419948924,4718592,1095958528,0
19001140,11375703,6815909585,4129225729,1407893890,365980,0,419667311,3407872,895680512,2031616
17476710,8717602,7053689538,4129528428,1200107313,658351,0,419924472,5898240,797900800,6291456
15940256,10693844,6412757027,4122926593,1460534360,783526,0,419980737,3342336,779026432,0
14640872,9444439,7039084166,4133075304,1156725603,1223056,0,419833262,6553600,678166528,6815744
15114541,9393228,6453576072,4108813248,1349824362,807021,0,419532295,5898240,808189952,524288
14834121,9630378,7066356029,4131570469,1196752086,1277748,0,419691618,3997696,659423232,917504
14397134,8261741,7073774962,4130314696,1160736327,1716657,0,419836563,5177344,613875712,4063232
15023842,9729984,6242840258,4115818284,1513975000,735949,0,419885468,4784128,768737280,4653056
17188960,9117389,7064159663,4132312394,1192157783,953919,0,419632167,4849664,713424896,1245184
14092252,10772917,5646067440,4100009779,1703298228,519071,0,419695474,6750208,878837760,589824
16788332,10718343,7416448387,4130836096,1156879271,510056,0,419807166,4980736,785776640,1179648
13910658,9431762,7040695100,4129768816,1193059202,851349,0,419690691,5308416,694550528,5636096
12749689,8333838,6786004029,4130603952,1221290604,1013033,0,419660233,4718592,603062272,1114112
11523760,6086018,6906359999,4126343924,1201858384,1964497,0,419817906,2752512,508297216,2359296
13846571,10382309,5854355262,4101773426,1635433944,821360,0,419803601,6291456,721092608,1048576
17019290,11422609,6623964788,4129227900,1370724632,634308,0,419722520,6160384,833486848,5046272
16360715,10942943,6377670325,4116605377,1442185990,752298,0,419876726,7340032,829358080,3801088
19958034,13880763,6023152872,4126251341,1712749688,162330,0,419708355,5046272,991035392,0
20447787,12934697,6646268056,4126260966,1357936199,287216,0,419744327,6291456,929562624,3932160
16036931,12219042,5831313432,4113434215,1677700038,267968,0,419664439,5439488,869662720,3604480
18090168,13568243,6262084712,4110495681,1538091786,368248,0,419873858,6946816,1019281408,2293760
16188913,12931397,6560237229,4131413665,1418227122,379691,0,419759821,6225920,850788352,3211264
16654910,10901046,6944946665,4132679309,1182216114,672454,1,419786056,4784128,761397248,1769472
16675723,9298447,6743139836,4132424637,1317865273,604302,0,419787916,4259840,755040256,393216
16060874,7544060,6959016257,4118383307,1258097826,885693,0,419994594,3670016,650248192,5308416
14566796,7970033,7009913641,4097977775,1213540864,1093171,0,419680332,8192000,764870656,2883584
12541641,8104849,6760924684,4108186126,1281290755,1515463,0,419597733,4849664,634847232,851968
13441569,9429416,6855833958,4110775751,1229112290,1296955,0,419576472,4849664,693436416,1966080
15543589,7386767,7062521022,4127059522,1200676490,1706430,0,419617687,3604480,626589696,1638400
14195142,8304045,6583921954,4112659051,1355481603,1514404,1,419743415,2621440,712704000,6750208
13389480,8917630,7021184928,4116684004,1182213778,1769237,0,419725215,5963776,714276864,1507328
13003634,9186512,6513659587,4117557833,1390041666,861328,0,419587470,3866624,714997760,0
13284121,7125589,7269145568,4125677402,1105204112,1211877,1,419827197,5046272,667287552,1900544
13110433,6520300,7130373098,4126601425,1165108781,1293547,0,419811479,3932160,610992128,3276800
12361267,6583067,7292433436,4129447704,1079840388,1988811,0,419801846,2555904,532676608,1114112
11576171,7008162,6945188689,4122214654,1181612359,2046334,0,419892352,3211264,603717632,3211264
12040100,7418964,6776768455,4129206355,1299987140,1807687,0,419994046,4063232,602931200,3997696
11171692,6580729,7206587143,4129348169,1101799527,2450855,0,419599541,3407872,504430592,524288
11547703,6245376,6764362539,4112474650,1260124144,1831587,0,419653190,5832704,567345152,3211264
12909176,7158019,6941231435,4102611836,1218855993,1755928,0,419693839,3473408,640745472,1310720
13440761,6926198,7077663993,4124120242,1233961543,2003276,0,419583609,4456448,554106880,1245184
13134701,9045746,6585872111,4128507311,1344576025,1767274,0,419664912,3735552,632094720,3670016
13470822,7811727,7062809074,4128649353,1174277282,1236994,1,419799630,4784128,620167168,2818048
12041369,8552221,6324651836,4114161032,1421130988,1444909,0,419770787,3538944,667746304,2031616
14426506,8540656,6435187705,4128320738,1411013481,1086347,0,419962538,4718592,680329216,3604480
15315480,8350947,6910181824,4133714211,1296655217,1287347,0,419745750,4653056,637599744,3276800
13952233,7808502,6186884183,4119636817,1510905400,1356726,0,419766714,3473408,691011584,524288
14899194,7574471,6818097112,4089550053,1281283072,1436561,0,419653301,4915200,782499840,2162688
13269001,10082500,6234673710,4101200737,1458502886,671447,0,419835135,5439488,799997952,3407872
14305436,9054644,7059323308,4122642485,1149869510,934728,0,419681146,2686976,679215104,2359296
14058797,8485655,6925249547,4120790285,1199767202,1336782,0,419663223,5636096,634126336,8323072
18271789,13129393,5441707529,4098015411,1859650980,371875,0,419899605,5046272,999358464,0
20197103,15167327,5644855582,4111693900,1739753598,63888,0,419647733,8912896,1123614720,2031616
18703667,12506669,6563611676,4125671475,1376367623,199255,0,419962852,4259840,913375232,1114112
18881389,11971046,6481749532,4124430088,1384046828,395135,1,419791245,4587520,963641344,2949120
16179541,9906350,5991587489,4116745800,1663650159,342041,0,419618859,3801088,834273280,983040
17177359,11332310,7004752799,4120288667,1207094668,424060,0,419923959,7077888,827457536,1048576
16787938,9603666,6625511585,4127837470,1362030703,676448,0,419674803,6619136,734396416,5505024
13945056,8763083,6432288126,4111145666,1421169182,1020104,0,419854629,3145728,713162752,1310720
16246736,11188699,6688160113,4075187647,1345423490,678182,0,419606253,6881280,945750016,1507328
15493781,8735748,6582568313,4080655483,1405330485,332016,0,419727716,4128768,835584000,524288
20182644,12022909,7015541550,4130378554,1219757793,424616,0,419675689,4653056,911278080,2031616
18712096,9773119,6856302087,4126334482,1262363100,366245,0,419853793,5439488,831782912,2818048
15055555,10446028,6868397995,4132186002,1191357196,626281,0,420019977,7143424,758185984,5963776
14735227,9970664,6652045583,4121793718,1310156421,682464,0,419530172,6094848,783548416,0
15038179,10487299,6846731688,4131906942,1246213965,645013,0,419795672,4325376,727449600,3932160
13953993,9214839,7194817951,4131650685,1111157828,1046112,0,419713465,5439488,656146432,6291456
12345414,7965903,7086025802,4115589099,1196530879,1105422,0,419629610,4915200,656867328,0
12185089,7818140,7195544939,4124716448,1105733082,1235009,0,420002078,5373952,601751552,4521984
13667124,7409355,7173842833,4133194621,1137301932,1419409,0,419899289,5636096,639959040,1507328
12848722,7627076,7217473755,4130942057,1115193497,1316352,0,419922483,3080192,605290496,2162688
11814477,7268687,7297473014,4133022011,1091922582,1438574,0,419574024,4653056,571015168,4521984
11111300,6391854,7210583850,4129289766,1135199936,1837722,0,420029103,2949120,534904832,196608
11380546,6724130,7218767756,4129772917,1115116992,2346935,1,419536419,5242880,541130752,5177344
10683659,5951360,7198648888,4128345900,1112215512,2063434,0,419548591,6094848,488374272,3014656
10553384,6258919,7305828530,4131467217,1091796867,1896924,0,420107531,2228224,532545536,1703936
10545511,6203591,7244403906,4125171056,1111915814,1949998,0,419465133,3211264,522256384,3014656
9827234,5159600,7139514818,4129979539,1119998705,2446590,0,419793780,1441792,413728768,1245184
10593649,5985789,7333948354,4129440456,1078051419,2619188,0,419889690,2424832,488570880,2686976
9774795,5318474,7160953772,4131618375,1113727589,3066776,0,419620467,2490368,392495104,3276800
10786289,4493581,7254977374,4129211500,1096693959,2955329,0,419891598,3014656,422510592,2621440
10519387,5005388,7264126097,4128730805,1097016803,2960227,0,419619123,2949120,437452800,1638400
9866368,4795561,7185551576,4131338224,1136702376,2919612,0,419910008,1966080,390856704,2490368
9697939,3342976,7333983792,4129289301,1077130127,3697806,0,419644481,2555904,332726272,3276800
10255673,5542167,7115646572,4126109042,1150637165,3061188,0,419591054,3997696,415039488,2621440
9692261,4719831,7097829838,4125132676,1132379993,2874086,0,419433567,2228224,396820480,3670016
11330827,5766559,7026691880,4128932907,1194479176,2645869,0,419594841,3473408,457113600,1114112
9875425,6073311,6826181949,4128055769,1250636570,2203126,0,419680915,4587520,500891648,7077888
11324849,6096483,7036768623,4108018094,1174179200,2402372,0,419977976,2359296,547094528,0
12108240,5787669,7105617682,4121356620,1136632955,2225929,0,419751024,3866624,534249472,3145728
11547310,5062752,7144178171,4119693816,1122358578,3227474,0,419880045,3080192,404422656,2555904
11315283,4724920,7324094541,4126346431,1085344462,3404417,0,419649435,2818048,388562944,2424832
10351582,4382861,7202560695,4121368465,1144386039,3405686,0,419718849,4063232,388038656,2228224
11042716,4346648,7214508411,4126991520,1118753499,3822445,0,419860608,3211264,369819648,4390912
10691799,5675829,7032862403,4120236210,1172792624,3685945,0,420025188,3342336,450297856,1179648
10167534,5932604,7167208796,4122949999,1170100730,2613561,0,419390771,2883584,480837632,2162688
10378517,5500767,7215341274,4127423702,1092303771,2498609,0,419641933,5505024,469630976,4456448
10227326,5690188,7055796455,4129913365,1173226674,3014602,0,420086813,1769472,429391872,1966080
10028309,5253188,6988968992,4128085744,1232387803,3372287,0,419461492,2293760,441122816,4456448
11185054,4535823,7338224671,4123150501,1128509285,3134364,0,419896050,6422528,454492160,917504
11085706,5097105,7274815387,4127767912,1114907772,2951431,0,419669613,1572864,408813568,0
11026712,3740581,7407828789,4131453911,1084284275,4142947,0,420011124,1966080,358023168,1441792
10658271,3989453,7274565490,4127681393,1146046202,4096336,0,419822610,2359296,371785728,4325376
10884536,4953648,6860980435,4125996375,1274037563,3693003,0,419723553,6291456,445448192,5308416
12223259,8319940,6841436429,4125114807,1290353477,1461831,0,419699754,5898240,635895808,393216
12406155,7147236,7147730473,4130819924,1137657971,1836785,0,419915832,2424832,552796160,2621440
13565213,8091789,6708261389,4119705022,1288778265,1975975,0,419745438,4325376,691208192,2359296
13437336,8637397,6779500609,4124892032,1299312837,1352103,0,419567016,3276800,679018496,2883584
13692036,8071753,6970664609,4128506539,1210775171,1920134,0,419610518,3211264,615383040,2162688
13795658,8084369,7183848666,4126102259,1144240901,1661655,0,419577158,4063232,639827968,1900544
12162062,7727413,6605093600,4110172651,1282780653,1539594,0,419995004,3670016,617611264,3145728
13240110,8549213,6852657703,4126853844,1261945560,1125335,0,419570811,4063232,679477248,4325376
14036640,7980102,6655219431,4130365184,1429424730,659517,0,419687921,5505024,706347008,2949120
14286631,9032236,7189069845,4126981133,1106923687,952210,0,419699990,2883584,640548864,983040
12970151,7075263,7030129167,4131483076,1182022412,1487488,0,419729703,3538944,542441472,2686976
12358109,8364197,6480352463,4129413698,1398785948,1092052,0,420062851,2949120,663814144,3997696
12853269,8316778,7070246434,4128438204,1212055104,1030234,0,419619829,3801088,613154816,1703936
13203731,7311434,6992143041,4127074578,1205884323,1346550,0,419791819,5177344,564592640,4915200
13157211,6990096,7329692744,4130324637,1059444197,1284001,0,419658154,4063232,570228736,1179648
11831488,6668522,7099294216,4132097782,1151162236,1654507,0,419791214,3276800,511836160,3801088
11106177,5865474,7319595393,4132300134,1064014244,2098928,0,419775474,2424832,467075072,655360
11304405,5067046,7217526016,4127856194,1123192106,3061954,0,419726753,3407872,455278592,2293760
10838230,5172664,7137326817,4132161183,1174006390,3033562,0,419596152,4653056,409731072,3407872
9947238,4562850,7364287542,4131165472,1061719720,3211778,0,419919350,1900544,353304576,2293760
10669164,5543549,7268984518,4132694314,1119991347,3025913,0,419690714,3080192,420937728,4390912
11522439,5913183,7261786821,4132761766,1097459126,2597901,0,419833831,1572864,449773568,1966080
9749490,4533823,7364471822,4132322853,1079965175,2443702,0,419669269,2031616,403439616,2097152
9564738,3650077,7140687147,4127017863,1156959598,3854607,0,419673042,3080192,336068608,2424832
10292762,4718135,7345296081,4132583330,1070278432,3551755,0,419861252,1835008,360251392,2490368
9940361,5086066,7166077071,4129252606,1133389816,3559577,0,419544876,2162688,361234432,3080192
10138937,4695969,6998034509,4130123065,1189552011,3380247,0,419741227,3014656,409206784,4325376
11308390,6774276,6973483420,4128160496,1247165738,2713625,0,419977480,4587520,522911744,2097152
11899310,6317997,6963408209,4130772995,1257565282,3001026,0,419608225,3407872,460390400,3211264
13363830,6630350,7365792273,4131483848,1104669749,2272570,0,419680498,5308416,532086784,4390912
11770459,6109754,6921013749,4123262760,1257274410,2070931,0,419661382,3538944,530513920,0
12267007,6314826,7392403065,4129986355,1104063553,1932661,0,420005279,2097152,546570240,1310720
11569016,6156194,7420302272,4134784681,1075531863,2171290,0,419688588,3932160,502988800,4128768
11263452,5461320,7180945500,4130443899,1170697380,2926364,0,419613344,6225920,468058112,1310720
11177206,5460952,7401337182,4132098502,1062723276,2672364,0,419911240,3145728,431292416,2490368
10608591,5637458,7233089327,4133480747,1107960339,3020749,0,419708547,2949120,433061888,1835008
11133014,5486522,7193442311,4128279591,1130739467,3270639,1,419956263,3080192,444071936,3276800
11675130,5930403,7089129369,4131673884,1184459751,2096419,0,419577483,3670016,521994240,1835008
9710105,4925501,6808079193,4123424060,1286995854,2575701,0,419573048,3801088,448790528,1900544
11202348,6034077,7376309136,4131159166,1051752857,2576349,0,419695154,3604480,465567744,1507328
9978183,5343718,7263342063,4129395011,1105239798,3079995,0,419596280,1507328,426115072,2949120
9807432,4145571,7157818957,4130499108,1125456782,3770749,0,419702046,1638400,361168896,2752512
10252370,4916160,7233387633,4132246271,1100413358,3981822,0,419588787,5046272,363593728,4849664
10001392,5509911,6724144417,4115629497,1298588539,2622296,0,419617293,3080192,469041152,0
11328261,3571947,7523608049,4129833758,1084552523,3598655,0,419864575,2490368,403767296,983040
11073855,5325821,7269791278,4132554273,1097774478,3063714,0,419937696,3801088,456982528,3276800
11105984,4416130,7250484945,4125154592,1129089659,3867258,0,419635128,2424832,374669312,3538944
11395045,5518985,7028996451,4103821895,1193778137,3667647,0,419920976,3735552,486014976,2228224
11664754,5094453,7133844584,4132329834,1186487793,3491357,0,419765273,2359296,416153600,2490368
12722957,5548526,6887640637,4128553993,1226791613,2638061,0,419717701,2883584,490209280,4390912
11715109,7729126,6939231182,4130331499,1246567173,1788528,0,419983984,3801088,547553280,1048576
11278616,4539342,7188113483,4133046291,1150437427,2699844,0,419819990,2424832,427819008,2490368
10553249,5092324,7309782269,4132780069,1083789615,2474112,0,419720508,2293760,437256192,3735552
9822908,5834381,7115870158,4132263881,1142054597,2986984,0,420053793,2031616,399441920,2359296
10640542,4865250,7259424729,4132556113,1091180262,3488347,0,419855267,1572864,379781120,3080192
11297927,6995251,6941180947,4130826894,1243484471,1915785,0,419517214,5242880,533463040,2228224
10852403,5927150,7127679875,4129420686,1170626532,2266804,0,420085634,2621440,483655680,4194304
12401686,7637799,6794482622,4130309996,1299315452,1634249,0,419977879,3080192,638582784,1769472
11640452,6379589,7191094673,4132778565,1157172779,1949245,0,419862857,3276800,464453632,1769472
12202817,5802035,7192996232,4132438199,1100106811,2317402,0,419481808,3604480,450887680,2621440
10082853,5251077,7303793412,4131207157,1094881043,2571177,0,419610331,3145728,428015616,2162688
10255817,4504834,7201857004,4131481186,1140299407,3158210,0,419694149,2752512,391643136,3014656
10503385,4680818,7378812000,4131550019,1068017569,2930957,0,420062292,1507328,398065664,2490368
10650091,5030342,7176961596,4132776899,1148964706,3235076,0,419481595,2818048,400949248,3145728
9752563,4760764,7334136337,4131164704,1075364134,3374261,0,419659535,1900544,382992384,2752512
9790768,4642830,7207506551,4132116936,1127069808,3946367,0,419901392,3604480,362676224,4653056
9717726,4825227,6979626649,4130415304,1228189203,3722018,0,419719758,2293760,381091840,983040
12420392,6587617,7073347013,4129816160,1215838204,2679867,0,420018560,2424832,502661120,2621440
10999087,6177821,6780978569,4133858871,1330194566,2787393,0,419794451,3538944,500695040,2752512
12595875,6918187,7082282890,4132195604,1151751664,2220393,0,420053901,5046272,515440640,5242880
11958177,6984450,6932132627,4131509459,1216618363,1996979,0,419781900,3932160,556007424,2097152
12030650,6800882,6903093065,4133653521,1220464728,1514313,0,419815049,3145728,568197120,2031616
12080408,6898131,7131804086,4133659952,1148360326,2417762,0,420111029,2293760,520355840,1638400
11613426,7533522,6949262263,4133950135,1175712148,2661035,0,419711576,4063232,492371968,5636096
11117640,5747133,7203449820,4133554046,1083819499,2764446,0,419977954,2686976,435945472,0
10471226,5036943,7255327866,4132259360,1116719142,2838334,0,419910198,2883584,414515200,2621440
10026546,5512118,7064406143,4134864112,1149541666,2582096,0,419734600,4063232,417136640,5308416
10907039,7327609,7041167865,4130694368,1127617154,1936240,0,420168840,4259840,539492352,1900544
10481432,5388596,7015921409,4133888619,1155274765,2407813,0,419622558,3473408,432603136,1572864
9417875,3341334,7190282027,4132713047,1114792432,3954998,0,419781273,2293760,308477952,1769472
9999679,4617953,7043862169,4128733019,1150173660,3951179,0,419743342,3735552,346619904,2949120
11178594,5777446,7003116915,4131932540,1210253353,2779787,0,419608278,2031616,476577792,2097152
9883549,4375915,7163569353,4131655389,1132893381,3647726,0,419966879,1638400,337051648,2621440
10703022,3646520,6900671608,4132935726,1308708297,4309826,0,419815664,3866624,323354624,3866624
11329366,5898705,6971887757,4132996037,1202515025,3005535,0,419728770,3276800,485556224,3211264
10415338,5653340,6922975321,4121618063,1229961173,2289670,0,419603732,2818048,465502208,917504
10457320,4787208,7223232590,4131806242,1123394403,3551418,0,419774135,4325376,386465792,3211264
10691707,3993382,7270760305,4131688793,1133050696,4873138,0,419813302,2228224,316538880,2752512
10223658,4446860,7253926760,4121899483,1136169799,3301913,0,419713869,1769472,407764992,2031616
12271164,5024252,7057839529,4131167187,1212652490,3484734,0,419733736,2621440,447152128,2359296
11837261,5461884,7222040915,4130746059,1146188309,3895562,0,419684849,1900544,394788864,2424832
11202755,5551979,7058487738,4128569105,1181229911,3515284,0,419614849,3407872,431292416,3997696
10306744,3882236,7352436079,4132821189,1082524571,4197303,0,419998417,1703936,301924352,1114112
9687040,3896206,7187533115,4133136046,1164060545,4182624,0,419639939,3211264,328728576,4128768
10337459,3735668,7256654064,4133322189,1142774912,4514505,0,419885358,1507328,306249728,2359296
10084152,2875280,7271619337,4130936470,1135166941,5152893,0,419865170,3735552,273154048,3932160
9491864,3358776,7220743088,4130770446,1153775179,4301407,0,419607126,2228224,307757056,393216
10175206,3944532,7247409862,4128582063,1124410674,4485238,0,419760414,1638400,313393152,3670016
10480152,4581932,7101304076,4126582871,1174854965,4644646,0,420103258,1703936,352321536,2031616
10028133,2810419,7203844576,4131450320,1173274094,5207933,1,419697117,1114112,265355264,1638400
10242254,2371664,7318632540,4134667276,1153844791,5952035,0,419684972,2359296,238944256,2555904
10160087,4177786,6968218896,4126064945,1237248934,4525509,0,419986775,4849664,342032384,4718592
10533040,3800991,7341610780,4132656897,1108845679,3647734,0,419539436,1376256,350683136,1966080
10432292,3333348,7288851342,4130541725,1123513002,4227338,0,419596072,3604480,327680000,1638400
10274167,3385603,7203964459,4131880554,1141787659,4367112,0,419712617,1376256,298582016,3276800
10190827,4220758,7218514241,4130922112,1114082128,4652846,0,419967319,2359296,315162624,3538944
9819886,4985073,6751231754,4125413111,1291183278,3207667,0,419516931,2686976,405340160,3735552
10495263,4448537,7228381148,4129950502,1105281756,3395363,0,419677228,3735552,391774208,720896
10727933,5014692,7059977118,4130881434,1198326600,3359541,0,419624134,4194304,434241536,4784128
10831354,5226779,7066493146,4130421568,1161486052,2651662,0,419924937,1900544,432275456,1703936
10893472,6838644,7146960935,4133624205,1128366265,2384159,0,419802470,4456448,470679552,3538944
10145551,5450964,6879208202,4130756599,1232802616,2846942,0,419767581,2228224,439746560,1703936
10794419,4141530,7264387990,4132425553,1113994660,3985117,0,419915621,2097152,338624512,2818048
10408108,4907636,7253216036,4132483466,1111391234,3051458,0,420058720,2883584,403374080,2555904
10150446,4462470,7157831377,4131221969,1134174283,4003936,0,419419959,3014656,337117184,3080192
9753887,4581590,7282059602,4132176199,1071982130,3364100,0,419739642,2818048,344784896,2031616
9542822,5205305,6826134650,4103762197,1256592325,3349002,0,419603816,3735552,438894592,3211264
10380518,4635884,7233294543,4106041371,1090757919,3715681,0,419949428,3538944,356253696,2359296
9750792,4117092,7312351529,4126588440,1105154000,3622731,0,419346671,1507328,350617600,1245184
9756252,3851549,7165857400,4128968166,1160152928,4689467,0,419755006,2424832,313720832,3145728
9800120,3813825,7276595845,4133459655,1084523276,3847387,0,419932685,2818048,340787200,3080192
9451420,3562269,7187855718,4128919786,1137415796,4032545,0,420033931,2162688,325976064,3407872
9676760,3177443,7211401054,4129794375,1110433532,4329736,0,419689809,3670016,285147136,3538944
9573245,3017342,7255397662,4132686758,1114995514,4963591,0,419735346,3145728,264830976,1245184
9566571,3710031,6846147537,4122750038,1292205696,3789614,0,419696838,2424832,376963072,196608
9904633,3325427,7285405081,4131686852,1092432843,4701578,0,419889277,1900544,275578880,3211264
10645931,3802916,7319750817,4128946525,1127960916,4864901,0,419853260,3538944,350552064,2883584
9939635,3293862,7253429650,4124540552,1128394616,4717532,0,419587166,1179648,314900480,1966080
10577437,4357223,7267452703,4132648719,1099029457,4242613,0,419806812,2818048,358481920,5308416
10496120,4906012,6936659433,4131287148,1251741099,3438652,0,419647356,3342336,402391040,1441792
10016064,3333634,7315984681,4132330340,1108766001,4209225,0,419764128,2359296,320733184,3407872
9968857,3476301,7373737039,4133114458,1106118113,4191245,0,420109178,2883584,329318400,2359296
10238017,3719654,7272234334,4132193117,1127859612,4308907,1,419695537,1245184,321519616,1835008
10104897,3103817,7342777524,4131959605,1108386688,5044502,0,419618208,524288,281346048,2162688
10377434,3755744,7166816117,4131942903,1165721587,5141057,0,419763099,3342336,284426240,4456448
9604338,3730500,7246059586,4132224701,1105550349,4184910,0,420039798,2883584,306315264,1179648
9464648,3527315,7218000530,4128051460,1135575284,4384035,0,419616983,2686976,305790976,1835008
9635387,3462402,7128883591,4130839619,1181371728,5108243,0,419590764,1376256,288882688,2424832
9516668,2320706,7290557532,4126802937,1129023203,5608515,0,419799570,1310720,237895680,3670016
10168202,2177267,7285279151,4131831697,1162776195,6089023,0,419718947,851968,244056064,1703936
9882734,3738778,7229452155,4133532795,1150001948,4856809,0,419995816,1507328,293732352,3670016
9983691,2554635,7247347398,4123905198,1154314824,5899152,0,419611830,1572864,228786176,2097152
10592441,2351556,7253789431,4129479182,1177670978,6422398,0,419581017,1376256,228327424,2359296
10552978,2035876,7309622670,4129935870,1159924975,6776550,0,420123910,1572864,193462272,3276800
9786273,2927287,7247817210,4130722106,1147394747,5688085,1,419835839,2293760,268828672,2555904
10350415,2463820,7260300039,4129579960,1164246739,6174090,0,419540146,1441792,237764608,2293760
10325638,1623848,7342226633,4134311082,1149415100,6866534,0,420200704,1441792,186777600,3932160
10436286,2064318,7229783725,4132478807,1207874181,6894483,0,419420096,1376256,207355904,2424832
10576763,1737304,7327620336,4127192151,1168751646,7345747,0,419497331,2097152,185270272,2490368
10443767,1444156,7300806597,4129171104,1193168397,7391140,0,419746616,1835008,181993472,2293760
11049021,1726275,7157850006,4127901074,1232601798,7918128,0,419678090,3407872,181600256,3735552
10209624,3606828,7171505727,4127162050,1201955187,5658843,0,419841078,2162688,292421632,2424832
